(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    @patch('ironclad.validate_candidate')
    def test_repair_workflow_integration(self, mock_validate, mock_chat):
        """Test repair in context of validation failure"""
        # Setup validation to fail first time
        mock_validate.return_value = (False, "Test failed")
    
        # Setup repair to succeed
        mock_chat.return_value = {
            'message': {
                'content': '{"filename": "fixed_func", "code": "def fixed_func(): return \'success\'", "test": "def test_fixed_func(): assert fixed_func() == \'success\'"}'
            }
        }
    
        candidate = {
            "filename": "test_func",
            "code": "def test_func(): return 'broken'",
            "test": "def test_test_func(): assert test_func() == 'broken'"
        }
    
        # Initial generation
        initial_candidate = ironclad.generate_candidate("test request")
    
        # Validation fails
        is_valid, logs = ironclad.validate_candidate(initial_candidate)
>       assert not is_valid
E       assert not True

tests/test_repair.py:139: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Generating candidate for: 'test request'...
[*] Executing tests in sandbox: /mnt/storage/tmp/tmp_cpxtjb7...
[+] PASS: Tests passed successfully.
_____________________________________ TestRepairIntegration.test_repair_prompt_formatting ______________________________________

self = <test_repair.TestRepairIntegration object at 0x7ae8d3af4a70>

    def test_repair_prompt_formatting(self):
        """Test that repair prompt is correctly formatted"""
        candidate = {
            "filename": "broken_func",
            "code": "def broken_func():\n    return undefined_var",
            "test": "def test_broken_func(): assert broken_func() == 'value'"
        }
        traceback = "NameError: name 'undefined_var' is not defined"
    
        with patch('ironclad_ai_guardrails.ironclad.ollama.chat') as mock_chat:
            mock_chat.return_value = {
                'message': {
                    'content': '{"filename": "fixed_func", "code": "def fixed_func(): return \'value\'", "test": "def test_fixed_func(): assert fixed_func() == \'value\'"}'
                }
            }
    
            ironclad.repair_candidate(candidate, traceback)
    
            # Check that the prompt was formatted correctly
            call_args = mock_chat.call_args
>           user_message = call_args[1]['messages'][1]['content']
                           ^^^^^^^^^^^^
E           TypeError: 'NoneType' object is not subscriptable

tests/test_repair.py:167: TypeError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Attempting repair...
_____________________________________________ TestUIGenerator.test_generate_web_ui _____________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x7ae8d3933440>

    def test_generate_web_ui(self):
        """Test generating web UI"""
        ui_spec = self.create_sample_ui_spec(UIType.WEB)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate web UI files
            assert "index.html" in files
            assert "styles.css" in files
            assert "app.js" in files
            assert "package.json" in files
    
            # Check HTML content
            html_content = files["index.html"]
            assert "Test Interface" in html_content
            assert "text_input" in html_content
            assert "number_input" in html_content
            assert "select_choice" in html_content
            assert "checkbox_option" in html_content
            assert '<form id="mainForm"' in html_content
    
            # Check CSS content
            css_content = files["styles.css"]
            assert "container" in css_content
            assert "form-control" in css_content
>           assert "#3498db" in css_content  # Blue color scheme
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           assert '#3498db' in "* {\n    margin: 0;\n    padding: 0;\n    box-sizing: border-box;\n}\n\nbody {\n    font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;\n    background-color: #f5f5f5;\n    color: #333;\n    line-height: 1.6;\n}\n\n.container {\n    max-width: 1200px;\n    margin: 0 auto;\n    padding: 20px;\n}\n\nheader h1 {\n    color: #2c3e50;\n    border-bottom: 2px solid #007bff;\n    padding-bottom: 10px;\n    margin-bottom: 30px;\n}\n\n.ui-form {\n    background: white;\n    padding: 30px;\n    border-radius: 8px;\n    box-shadow: 0 2px 10px rgba(0,0,0,0.1);\n}\n\n.form-group {\n    margin-bottom: 20px;\n}\n\n.form-group label {\n    display: block;\n    margin-bottom: 8px;\n    font-weight: 600;\n    color: #555;\n}\n\n.form-control {\n    width: 100%;\n    padding: 12px;\n    border: 2px solid #ddd;\n    border-radius: 4px;\n    font-size: 16px;\n    transition: border-color 0.3s;\n}\n\n.form-control:focus {\n    outline: none;\n    border-color: #007bff;\n    box-shadow: 0 0 5px rgba(52,152,219,0.2);\n}\n\n.btn {\n    background: #007bff;\n    color: white;\n    padding: 12px 24px;\n    border: none;\n    border-radius: 4px;\n    cursor: pointer;\n    font-size: 16px;\n    font-weight: 600;\n    transition: background-color 0.3s;\n}\n\n.btn:hover {\n    background: #0056b3;\n}\n\n.btn-primary {\n    background: #28a745;\n}\n\n.btn-primary:hover {\n    background: #218838;\n}\n\nfooter {\n    margin-top: 30px;\n    text-align: center;\n}\n\n.results {\n    margin-top: 20px;\n    padding: 15px;\n    background: #d4edda;\n    border: 1px solid #c3e6cb;\n    border-radius: 4px;\n    display: none;\n}\n\n.checkbox-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-checkbox {\n    margin: 0;\n}\n\n.radio-group {\n    display: flex;\n    flex-direction: column;\n    gap: 8px;\n}\n\n.radio-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-radio {\n    margin: 0;\n}"

tests/test_ui_generator.py:97: AssertionError
____________________________________________ TestUIGenerator.test_generate_cli_gui _____________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x7ae8d3954230>

    def test_generate_cli_gui(self):
        """Test generating CLI GUI (Tkinter)"""
        ui_spec = self.create_sample_ui_spec(UIType.CLI_GUI)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate CLI GUI files
            assert "gui.py" in files
            assert "requirements.txt" in files
    
            # Check GUI content
            gui_content = files["gui.py"]
>           assert "import tkinter as tk" in gui_content
E           assert 'import tkinter as tk' in '\n#!/usr/bin/env python3\n# Generated GUI for Test Interface\n\ntkinter as tk\nfrom tkinter import ttk\njson\nsys\n\nclass TestInterfaceGUI:\n    def __init__(self, master=None):\n        super().__init__(master)\n        self.master = master\n        self.master.title("Test Interface")\n        self.create_widgets()\n        \n    def create_widgets(self):\n        main_frame = ttk.Frame(self.master, padding="10")\n        main_frame.grid(row=0, column=0, sticky=(tk.W, tk.E, tk.N, tk.S))\n        \n                ttk.Label(main_frame, text="Text Parameter:").grid(row=0, column=0, sticky=tk.W, pady=2)\n        self.text_input_var = tk.StringVar()\n        text_input_entry = ttk.Entry(main_frame, textvariable=self.text_input_var)\n        text_input_entry.grid(row=0, column=1, sticky=(tk.W, tk.E), pady=2)\n        ttk.Label(main_frame, text="Number Parameter:").grid(row=1, column=0, sticky=tk.W, pady=2)\n        self.number_input_var = tk.StringVar()\n        number_input_entry = ttk.Entry(main_frame, textvariable=self.number_input_var)\n        number_input_entry.grid(row=1, column=1, sticky=(tk.W, tk.E), pady=2)\n        ttk.Label(main_frame, text="Choice:").grid(row=2, column...X").grid(row=3, column=1, sticky=tk.W)\n        \n        # Execute button\n        execute_btn = ttk.Button(main_frame, text="Execute", command=self.execute_module)\n        execute_btn.grid(row=4, column=0, pady=10)\n        \n        # Results display\n        self.results_text = tk.Text(main_frame, height=10, width=50)\n        self.results_text.grid(row=5, column=0, pady=5, sticky=(tk.W, tk.E, tk.N, tk.S))\n        \n    def execute_module(self):\n        # Collect data from form\n        data = {}\n        \n                data["text_input"] = self.text_input_var.get()\n        data["number_input"] = self.number_input_var.get()\n        \n        try:\n            # Here you would call the actual module\n            results = f"Module executed with data: {json.dumps(data, indent=2)}"\n            self.results_text.delete(1.0, tk.END)\n            self.results_text.insert(tk.END, results)\n        except Exception as e:\n            error_msg = f"Error: {str(e)}"\n            self.results_text.delete(1.0, tk.END)\n            self.results_text.insert(tk.END, error_msg)\n\nif __name__ == "__main__":\n    root = tk.Tk()\n    app = TestInterfaceGUI(root)\n    root.mainloop()\n'

tests/test_ui_generator.py:119: AssertionError
___________________________________________ TestUIGenerator.test_generate_desktop_ui ___________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x7ae8d3954380>

    def test_generate_desktop_ui(self):
        """Test generating desktop UI (Electron)"""
        ui_spec = self.create_sample_ui_spec(UIType.DESKTOP)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate desktop UI files
            assert "main.js" in files
            assert "preload.js" in files
            assert "index.html" in files
            assert "package.json" in files
    
            # Check Electron main file
            main_content = files["main.js"]
>           assert "const { app, BrowserWindow } = require('electron')" in main_content
E           assert "const { app, BrowserWindow } = require('electron')" in "const { app, BrowserWindow, Menu } = require('electron');\nconst path = require('path');\n\nlet mainWindow;\n\nfunction createWindow() {\n    mainWindow = new BrowserWindow({\n        width: 1200,\n        height: 800,\n        webPreferences: {\n            nodeIntegration: true,\n            contextIsolation: false\n        }\n    });\n    \n    mainWindow.loadFile(path.join(__dirname, 'index.html'));\n    mainWindow.on('closed', () => {\n        mainWindow = null;\n    });\n}\n\napp.whenReady().then(createWindow);"

tests/test_ui_generator.py:144: AssertionError
____________________________________________ TestUIGenerator.test_generate_cli_tui _____________________________________________

self = <test_ui_generator.TestUIGenerator object at 0x7ae8d3954aa0>

    def test_generate_cli_tui(self):
        """Test generating CLI TUI (Rich/Textual)"""
        ui_spec = self.create_sample_ui_spec(UIType.CLI_TUI)
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
    
            # Should generate TUI files
            assert "tui.py" in files
            assert "requirements.txt" in files
    
            # Check TUI content
            tui_content = files["tui.py"]
>           assert "from rich.console import Console" in tui_content
E           assert 'from rich.console import Console' in '\n#!/usr/bin/env python3\n# Generated Terminal UI for Test Interface\n\nimport json\nfrom .rich.console import Console\nfrom .rich.table import Table\nfrom .rich.panel import Panel\nfrom .rich.prompt import Prompt, IntPrompt, FloatPrompt, Confirm\n\nclass TestInterfaceTUI:\n    def __init__(self):\n        self.console = Console()\n        \n    def run(self):\n        self.console.print(Panel(f"[bold blue]Test Interface[/bold blue]", expand=False))\n        \n        data = {}\n        \n                data["text_input"] = Prompt.ask("[bold]Text Parameter[/bold]")\n        data["number_input"] = Prompt.ask("[bold]Number Parameter[/bold]")\n        data["checkbox_option"] = Confirm.ask("[bold]Enable Feature[/bold]")\n        \n        # Execute module\n        self.console.print("\\n[bold green]Executing module...[/bold green]")\n        \n        try:\n            # Here you would call the actual module\n            result = json.dumps(data, indent=2)\n            self.console.print(Panel(result, title="Results", border_style="green"))\n        except Exception as e:\n            self.console.print(f"[bold red]Error: {str(e)}[/bold red]")\n    \n    \n\nif __name__ == "__main__":\n    app = TestInterfaceTUI()\n    app.run()\n'

tests/test_ui_generator.py:191: AssertionError
______________________________________ TestWebUIGeneration.test_html_component_generation ______________________________________

self = <test_ui_generator.TestWebUIGeneration object at 0x7ae8d39550a0>

    def test_html_component_generation(self):
        """Test HTML generation for different component types"""
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Component Test",
            components=[
                UIComponent(
                    name="email_field",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.email",
                    label="Email",
                    validation={"type": "email"}
                ),
                UIComponent(
                    name="description",
                    type=ComponentType.TEXT_AREA,
                    data_binding="main.desc",
                    label="Description"
                ),
                UIComponent(
                    name="priority",
                    type=ComponentType.RADIO,
                    data_binding="main.priority",
                    label="Priority",
                    options=["Low", "Medium", "High"],
                    default_value="Medium"
                )
            ],
            layout=UILayout(type="vertical")
        )
    
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
            html_content = files["index.html"]
    
            # Check email input
            assert 'type="email"' in html_content
            assert 'name="email_field"' in html_content
>           assert 'id="email_field"' in html_content
E           assert 'id="email_field"' in '<!DOCTYPE html>\n<html lang="en">\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n    <title>Component Test</title>\n    <link rel="stylesheet" href="styles.css">\n</head>\n<body>\n    <div class="container">\n        <header>\n            <h1>Component Test</h1>\n        </header>\n        <main>\n            <form id="mainForm" class="ui-form">\n                \n            <div class="form-group">\n                <label for="email_field">Email:</label>\n                <input type="email" id=\'email_field\' name="email_field" required  class="form-control">\n            </div>\n\n            <div class="form-group">\n                <label for="description">Description:</label>\n                <textarea id=\'description\' name="description" required  class="form-control" rows="4"></textarea>\n            </div>\n\n            <div class="form-group">\n                <div>Priority:</div>\n                <div class="radio-group">\n                    \n                <label class="radio-label">\n                    <input type="radio" name="priority" value="Low"  class="form-radio">\n                    Low\n                </label>\n                <label class="radio-label">\n                    <input type="radio" name="priority" value="Medium" checked class="form-radio">\n                    Medium\n                </label>\n                <label class="radio-label">\n                    <input type="radio" name="priority" value="High"  class="form-radio">\n                    High\n                </label>\n                </div>\n            </div>\n            </form>\n        </main>\n        <footer>\n            <button type="button" id="executeBtn" class="btn btn-primary">Execute</button>\n            <div id="results" class="results"></div>\n        </footer>\n    </div>\n    <script src="app.js"></script>\n</body>\n</html>'

tests/test_ui_generator.py:263: AssertionError
__________________________________ TestWebUIGeneration.test_javascript_interaction_generation __________________________________

self = <test_ui_generator.TestWebUIGeneration object at 0x7ae8d3955910>

    def test_javascript_interaction_generation(self):
        """Test JavaScript interaction generation"""
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Interaction Test",
            components=[
                UIComponent(
                    name="test_field",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.test",
                    label="Test"
                )
            ],
            layout=UILayout(type="vertical"),
            interactions=[
                UIInteraction(
                    trigger="on_change",
                    action="validate_input",
                    target="test"
                )
            ]
        )
    
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
            js_content = files["app.js"]
    
            # Should have change handler
            assert "addEventListener('change'" in js_content
            assert "test" in js_content
>           assert "validate_input" in js_content
E           assert 'validate_input' in '// Generated UI logic for Interaction Test\ndocument.addEventListener(\'DOMContentLoaded\', function() {\n    const form = document.getElementById(\'mainForm\');\n    const executeBtn = document.getElementById(\'executeBtn\');\n    const resultsDiv = document.getElementById(\'results\');\n    \n    \n    \n        document.addEventListener(\'change\', function(e) {\n        if (e.target && e.target.name.includes(\'test\')) {\n            // Real-time validation for test\n            if (e.target.id.includes(\'test\')) {\n                validate_test();\n            }\n        }\n    });\n    \n    executeBtn.addEventListener(\'click\', function() {\n        if (validateForm()) {\n            executeModule();\n        }\n    });\n    \n    function validateForm() {\n        let isValid = true;\n        const errors = [];\n        \n        \n        \n        if (errors.length > 0) {\n            showErrors(errors);\n            return false;\n        }\n        \n        hideErrors();\n        return true;\n    }\n    \n    function showErrors(errors) {\n        resultsDiv.innerHTML = \'<div class="error">\' + errors.join(\'<br>\') + \'</div>\';\n        resultsDiv.style.display = \'block\';\n    }\n    \n    function hideErrors() {\n        resultsDiv.style.display = \'none\';\n    }\n    \n    function executeModule() {\n        const formData = new FormData(form);\n        const data = {};\n        \n        for (let [key, value] of formData.entries()) {\n            data[key] = value;\n        }\n        \n        // Call backend API\n        fetch(\'/api/execute\', {\n            method: \'POST\',\n            headers: {\n                \'Content-Type\': \'application/json\',\n            },\n            body: JSON.stringify(data)\n        })\n        .then(response => response.json())\n        .then(result => {\n            if (result.success) {\n                showResults(result.data);\n            } else {\n                showErrors([result.error]);\n            }\n        })\n        .catch(error => {\n            showErrors([\'Network error: \' + error.message]);\n        });\n    }\n    \n    function showResults(data) {\n        resultsDiv.innerHTML = \'<div class="success">\' + JSON.stringify(data, null, 2) + \'</div>\';\n        resultsDiv.style.display = \'block\';\n    }\n});'

tests/test_ui_generator.py:403: AssertionError
___________________________________________ TestEdgeCases.test_custom_css_in_styling ___________________________________________

self = <test_ui_generator.TestEdgeCases object at 0x7ae8d39557c0>

    def test_custom_css_in_styling(self):
        """Test custom CSS in styling"""
        custom_css = "body { background: linear-gradient(45deg, #ff6b6b, #4ecdc4); }"
    
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Custom CSS",
            components=[
                UIComponent(
                    name="test",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.test",
                    label="Test"
                )
            ],
            layout=UILayout(type="vertical"),
            styling=UIStyling(custom_css=custom_css)
        )
    
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
            css_content = files["styles.css"]
    
            # Should include custom CSS
>           assert custom_css in css_content
E           assert 'body { background: linear-gradient(45deg, #ff6b6b, #4ecdc4); }' in "* {\n    margin: 0;\n    padding: 0;\n    box-sizing: border-box;\n}\n\nbody {\n    font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;\n    background-color: #f5f5f5;\n    color: #333;\n    line-height: 1.6;\n}\n\n.container {\n    max-width: 1200px;\n    margin: 0 auto;\n    padding: 20px;\n}\n\nheader h1 {\n    color: #2c3e50;\n    border-bottom: 2px solid #3498db;\n    padding-bottom: 10px;\n    margin-bottom: 30px;\n}\n\n.ui-form {\n    background: white;\n    padding: 30px;\n    border-radius: 8px;\n    box-shadow: 0 2px 10px rgba(0,0,0,0.1);\n}\n\n.form-group {\n    margin-bottom: 20px;\n}\n\n.form-group label {\n    display: block;\n    margin-bottom: 8px;\n    font-weight: 600;\n    color: #555;\n}\n\n.form-control {\n    width: 100%;\n    padding: 12px;\n    border: 2px solid #ddd;\n    border-radius: 4px;\n    font-size: 16px;\n    transition: border-color 0.3s;\n}\n\n.form-control:focus {\n    outline: none;\n    border-color: #3498db;\n    box-shadow: 0 0 5px rgba(52,152,219,0.2);\n}\n\n.btn {\n    background: #3498db;\n    color: white;\n    padding: 12px 24px;\n    border: none;\n    border-radius: 4px;\n    cursor: pointer;\n    font-size: 16px;\n    font-weight: 600;\n    transition: background-color 0.3s;\n}\n\n.btn:hover {\n    background: #2980b9;\n}\n\n.btn-primary {\n    background: #28a745;\n}\n\n.btn-primary:hover {\n    background: #218838;\n}\n\nfooter {\n    margin-top: 30px;\n    text-align: center;\n}\n\n.results {\n    margin-top: 20px;\n    padding: 15px;\n    background: #d4edda;\n    border: 1px solid #c3e6cb;\n    border-radius: 4px;\n    display: none;\n}\n\n.checkbox-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-checkbox {\n    margin: 0;\n}\n\n.radio-group {\n    display: flex;\n    flex-direction: column;\n    gap: 8px;\n}\n\n.radio-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-radio {\n    margin: 0;\n}"

tests/test_ui_generator.py:605: AssertionError
_____________________________________ TestUIComponent.test_component_validation_empty_name _____________________________________

self = <test_ui_spec.TestUIComponent object at 0x7ae8d3957410>

    def test_component_validation_empty_name(self):
        """Test validation of component with empty name"""
        component = UIComponent(
            name="",
            type=ComponentType.FORM_INPUT,
            data_binding="main.test",
            label="Test"
        )
    
        errors = validate_component(component)
>       assert len(errors) == 1
E       AssertionError: assert 2 == 1
E        +  where 2 = len(['Component name cannot be empty', 'Invalid data binding format: main.test'])

tests/test_ui_spec.py:62: AssertionError
_______________________________ TestUIComponent.test_component_validation_select_without_options _______________________________

self = <test_ui_spec.TestUIComponent object at 0x7ae8d39307d0>

    def test_component_validation_select_without_options(self):
        """Test validation of SELECT component without options"""
        component = UIComponent(
            name="test_select",
            type=ComponentType.SELECT,
            data_binding="main.choice",
            label="Choice"
        )
    
        errors = validate_component(component)
>       assert len(errors) == 1
E       AssertionError: assert 2 == 1
E        +  where 2 = len(['Invalid data binding format: main.choice', 'select component requires options'])

tests/test_ui_spec.py:101: AssertionError
_______________________________ TestUIComponent.test_component_validation_radio_without_options ________________________________

self = <test_ui_spec.TestUIComponent object at 0x7ae8d3957710>

    def test_component_validation_radio_without_options(self):
        """Test validation of RADIO component without options"""
        component = UIComponent(
            name="test_radio",
            type=ComponentType.RADIO,
            data_binding="main.choice",
            label="Choice"
        )
    
        errors = validate_component(component)
>       assert len(errors) == 1
E       AssertionError: assert 2 == 1
E        +  where 2 = len(['Invalid data binding format: main.choice', 'radio component requires options'])

tests/test_ui_spec.py:114: AssertionError
____________________________________ TestUISpec.test_ui_spec_validation_invalid_layout_type ____________________________________

self = <test_ui_spec.TestUISpec object at 0x7ae8d3980c50>

    def test_ui_spec_validation_invalid_layout_type(self):
        """Test validation of UI spec with invalid layout type"""
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Test",
            components=[
                UIComponent(
                    name="test",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.test",
                    label="Test"
                )
            ],
            layout=UILayout(type="invalid_layout")
        )
    
        errors = validate_ui_spec(ui_spec)
>       assert "Invalid layout type" in errors
E       AssertionError: assert 'Invalid layout type' in ['Component 0 (test): Invalid data binding format: main.test', 'Invalid layout type: invalid_layout']

tests/test_ui_spec.py:294: AssertionError
______________________________ TestModuleSpecTransformation.test_transform_module_spec_to_web_ui _______________________________

self = <test_ui_spec.TestModuleSpecTransformation object at 0x7ae8d3980f50>

    def test_transform_module_spec_to_web_ui(self):
        """Test transforming module spec to web UI"""
        module_spec = self.sample_module_spec()
        ui_spec = transform_module_spec_to_ui_spec(module_spec, UIType.WEB)
    
        assert ui_spec.ui_type == UIType.WEB
        assert ui_spec.title == "Calculator Interface"
        assert len(ui_spec.components) > 0
>       assert ui_spec.layout.type == "grid"
E       AssertionError: assert 'flex' == 'grid'
E         
E         - grid
E         + flex

tests/test_ui_spec.py:332: AssertionError
______________________________ TestUISpecSerialization.test_ui_spec_from_dict_invalid_enum_value _______________________________

data = {'components': [], 'layout': {'type': 'vertical'}, 'title': 'Test', 'ui_type': 'invalid_type'}

    def ui_spec_from_dict(data: Dict[str, Any]) -> UISpec:
        """Create UISpec from dictionary (for loading from JSON)"""
        try:
>           ui_type = UIType(data['ui_type'])
                      ^^^^^^^^^^^^^^^^^^^^^^^

src/ironclad_ai_guardrails/ui_spec.py:463: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/enum.py:757: in __call__
    return cls.__new__(cls, value)
           ^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cls = <enum 'UIType'>, value = 'invalid_type'

    def __new__(cls, value):
        # all enum instances are actually created during class construction
        # without calling this method; this method is called by the metaclass'
        # __call__ (i.e. Color(3) ), and by pickle
        if type(value) is cls:
            # For lookups like Color(Color.RED)
            return value
        # by-value search for a matching enum member
        # see if it's in the reverse mapping (for hashable values)
        try:
            return cls._value2member_map_[value]
        except KeyError:
            # Not found, no need to do long O(n) search
            pass
        except TypeError:
            # not there, now do long search -- O(n) behavior
            for member in cls._member_map_.values():
                if member._value_ == value:
                    return member
        # still not found -- verify that members exist, in-case somebody got here mistakenly
        # (such as via super when trying to override __new__)
        if not cls._member_map_:
            raise TypeError("%r has no members defined" % cls)
        #
        # still not found -- try _missing_ hook
        try:
            exc = None
            result = cls._missing_(value)
        except Exception as e:
            exc = e
            result = None
        try:
            if isinstance(result, cls):
                return result
            elif (
                    Flag is not None and issubclass(cls, Flag)
                    and cls._boundary_ is EJECT and isinstance(result, int)
                ):
                return result
            else:
                ve_exc = ValueError("%r is not a valid %s" % (value, cls.__qualname__))
                if result is None and exc is None:
>                   raise ve_exc
E                   ValueError: 'invalid_type' is not a valid UIType

/usr/lib/python3.12/enum.py:1171: ValueError

During handling of the above exception, another exception occurred:

self = <test_ui_spec.TestUISpecSerialization object at 0x7ae8d39817f0>

    def test_ui_spec_from_dict_invalid_enum_value(self):
        """Test creating UISpec from dict with invalid enum value"""
        invalid_data = {
            "ui_type": "invalid_type",
            "title": "Test",
            "components": [],
            "layout": {"type": "vertical"}
        }
    
        with pytest.raises(ValueError) as exc_info:
>           ui_spec_from_dict(invalid_data)

tests/test_ui_spec.py:505: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'components': [], 'layout': {'type': 'vertical'}, 'title': 'Test', 'ui_type': 'invalid_type'}

    def ui_spec_from_dict(data: Dict[str, Any]) -> UISpec:
        """Create UISpec from dictionary (for loading from JSON)"""
        try:
            ui_type = UIType(data['ui_type'])
            layout_data = data['layout']
            layout = UILayout(
                type=layout_data['type'],
                columns=layout_data.get('columns'),
                spacing=layout_data.get('spacing'),
                alignment=layout_data.get('alignment'),
                responsive=layout_data.get('responsive', True)
            )
    
            styling_data = data.get('styling')
            styling = UIStyling(
                theme=styling_data.get('theme', 'default'),
                color_scheme=styling_data.get('color_scheme'),
                font_size=styling_data.get('font_size'),
                custom_css=styling_data.get('custom_css')
            ) if styling_data else None
    
            components = []
            for comp_data in data['components']:
                component = UIComponent(
                    name=comp_data['name'],
                    type=ComponentType(comp_data['type']),
                    data_binding=comp_data['data_binding'],
                    label=comp_data['label'],
                    placeholder=comp_data.get('placeholder'),
                    validation=comp_data.get('validation'),
                    layout=comp_data.get('layout'),
                    default_value=comp_data.get('default_value'),
                    required=comp_data.get('required', True),
                    options=comp_data.get('options')
                )
                components.append(component)
    
            interactions = []
            for inter_data in data.get('interactions', []):
                interaction = UIInteraction(
                    trigger=inter_data['trigger'],
                    action=inter_data['action'],
                    target=inter_data['target'],
                    parameters=inter_data.get('parameters')
                )
                interactions.append(interaction)
    
            return UISpec(
                ui_type=ui_type,
                title=data['title'],
                components=components,
                layout=layout,
                interactions=interactions,
                styling=styling,
                metadata=data.get('metadata', {})
            )
    
        except KeyError as e:
            raise UISpecValidationError(f"Missing required field in UISpec data: {e}")
        except Exception as e:
>           raise UISpecValidationError(f"Error creating UISpec from data: {e}")
E           ironclad_ai_guardrails.ui_spec.UISpecValidationError: Error creating UISpec from data: 'invalid_type' is not a valid UIType

src/ironclad_ai_guardrails/ui_spec.py:520: UISpecValidationError
__________________________________________ TestUIValidator.test_validate_broken_html ___________________________________________

self = <test_ui_validator.TestUIValidator object at 0x7ae8d3983ec0>

        def test_validate_broken_html(self):
            """Test validation with broken HTML"""
            temp_dir = self.create_temp_ui_dir("web", {
                "index.html": """<html>
    <head><title>Broken</title></head>
    <body>
    <!-- Missing DOCTYPE and proper structure -->
    <form>
    <input name="test">
    </form>
    """,
                "styles.css": "body { color: red; }",
                "app.js": "// No validation functions"
            })
    
            try:
                validator = UIValidator(temp_dir, "web")
                result = validator.validate_all()
    
                # Should have errors for missing DOCTYPE and other structure issues
                error_issues = [i for i in result.issues if i.level == ValidationLevel.ERROR]
>               assert len(error_issues) >= 2  # DOCTYPE and other structure issues
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               AssertionError: assert 1 >= 2
E                +  where 1 = len([ValidationIssue(level=<ValidationLevel.ERROR: 'error'>, message='Missing DOCTYPE declaration', file_path='/mnt/storage/tmp/tmp0bi5rw5_/index.html', line_number=None, suggestion='Add <!DOCTYPE html> at the beginning')])
